Command line
Loss = 1.1692e-01, PNorm = 80.7423, GNorm = 0.6635, lr_0 = 7.0843e-04
Loss = 1.3519e-01, PNorm = 80.8359, GNorm = 0.7889, lr_0 = 7.1112e-04
Loss = 1.3270e-01, PNorm = 80.9238, GNorm = 0.6927, lr_0 = 7.1381e-04
Loss = 1.3488e-01, PNorm = 80.9961, GNorm = 0.6584, lr_0 = 7.1650e-04
Loss = 1.6392e-01, PNorm = 81.0842, GNorm = 0.8298, lr_0 = 7.1919e-04
Loss = 1.2778e-01, PNorm = 81.1595, GNorm = 0.5417, lr_0 = 7.2188e-04
Loss = 1.0865e-01, PNorm = 81.2255, GNorm = 0.4397, lr_0 = 7.2457e-04
Loss = 1.2447e-01, PNorm = 81.2969, GNorm = 0.8420, lr_0 = 7.2726e-04
Loss = 1.4650e-01, PNorm = 81.3816, GNorm = 0.5285, lr_0 = 7.2995e-04
Loss = 1.3606e-01, PNorm = 81.4688, GNorm = 0.8124, lr_0 = 7.3264e-04
Loss = 1.1798e-01, PNorm = 81.5504, GNorm = 0.4178, lr_0 = 7.3533e-04
Loss = 1.1848e-01, PNorm = 81.6191, GNorm = 0.6761, lr_0 = 7.3802e-04
Loss = 1.0765e-01, PNorm = 81.6931, GNorm = 0.9517, lr_0 = 7.4071e-04
Loss = 1.3277e-01, PNorm = 81.7705, GNorm = 0.4968, lr_0 = 7.4340e-04
Loss = 1.1606e-01, PNorm = 81.8536, GNorm = 0.7498, lr_0 = 7.4608e-04
Loss = 1.1023e-01, PNorm = 81.9356, GNorm = 0.5965, lr_0 = 7.4877e-04
Loss = 1.3320e-01, PNorm = 82.0079, GNorm = 0.6036, lr_0 = 7.5146e-04
Loss = 1.1485e-01, PNorm = 82.0864, GNorm = 0.5964, lr_0 = 7.5415e-04
Loss = 1.6081e-01, PNorm = 82.1739, GNorm = 0.8430, lr_0 = 7.5684e-04
Loss = 1.1311e-01, PNorm = 82.2650, GNorm = 0.5617, lr_0 = 7.5953e-04
Loss = 1.1981e-01, PNorm = 82.3541, GNorm = 0.6072, lr_0 = 7.6222e-04
Loss = 1.1523e-01, PNorm = 82.4308, GNorm = 0.3659, lr_0 = 7.6491e-04
Loss = 1.0660e-01, PNorm = 82.5074, GNorm = 0.5792, lr_0 = 7.6760e-04
Loss = 1.0936e-01, PNorm = 82.5799, GNorm = 0.4210, lr_0 = 7.7029e-04
Loss = 1.1799e-01, PNorm = 82.6432, GNorm = 0.3944, lr_0 = 7.7298e-04
Loss = 1.3735e-01, PNorm = 82.7114, GNorm = 0.9421, lr_0 = 7.7567e-04
Loss = 1.0742e-01, PNorm = 82.7925, GNorm = 0.5914, lr_0 = 7.7836e-04
Loss = 1.6044e-01, PNorm = 82.8853, GNorm = 0.7990, lr_0 = 7.8105e-04
Loss = 1.4316e-01, PNorm = 82.9891, GNorm = 0.5145, lr_0 = 7.8374e-04
Loss = 1.2086e-01, PNorm = 83.0898, GNorm = 0.5669, lr_0 = 7.8643e-04
Loss = 1.5588e-01, PNorm = 83.1824, GNorm = 0.5711, lr_0 = 7.8912e-04
Loss = 1.1210e-01, PNorm = 83.2678, GNorm = 0.5382, lr_0 = 7.9181e-04
Loss = 1.3365e-01, PNorm = 83.3616, GNorm = 1.2293, lr_0 = 7.9450e-04
Loss = 1.0063e-01, PNorm = 83.4492, GNorm = 0.4875, lr_0 = 7.9719e-04
Loss = 1.3593e-01, PNorm = 83.5373, GNorm = 0.9535, lr_0 = 7.9988e-04
Loss = 1.2941e-01, PNorm = 83.6315, GNorm = 0.7875, lr_0 = 8.0257e-04
Loss = 1.3738e-01, PNorm = 83.7263, GNorm = 0.7130, lr_0 = 8.0526e-04
Loss = 1.4090e-01, PNorm = 83.8234, GNorm = 0.7113, lr_0 = 8.0795e-04
Loss = 1.3229e-01, PNorm = 83.9313, GNorm = 0.4490, lr_0 = 8.1064e-04
Loss = 1.1946e-01, PNorm = 84.0356, GNorm = 0.5306, lr_0 = 8.1333e-04
Loss = 1.6734e-01, PNorm = 84.1472, GNorm = 0.8024, lr_0 = 8.1602e-04
Loss = 1.2039e-01, PNorm = 84.2612, GNorm = 0.5301, lr_0 = 8.1871e-04
Loss = 1.2571e-01, PNorm = 84.3618, GNorm = 0.6740, lr_0 = 8.2140e-04
Loss = 1.3680e-01, PNorm = 84.4545, GNorm = 0.5716, lr_0 = 8.2409e-04
Loss = 1.0463e-01, PNorm = 84.5531, GNorm = 0.4252, lr_0 = 8.2678e-04
Loss = 1.1848e-01, PNorm = 84.6460, GNorm = 0.8195, lr_0 = 8.2947e-04
Loss = 1.1523e-01, PNorm = 84.7296, GNorm = 0.4714, lr_0 = 8.3216e-04
Loss = 1.1297e-01, PNorm = 84.8056, GNorm = 0.4570, lr_0 = 8.3485e-04
Loss = 1.1454e-01, PNorm = 84.8935, GNorm = 0.8443, lr_0 = 8.3754e-04
Loss = 1.1817e-01, PNorm = 84.9773, GNorm = 0.4320, lr_0 = 8.4023e-04
Loss = 9.1207e-02, PNorm = 85.0604, GNorm = 0.3785, lr_0 = 8.4292e-04
Loss = 9.9021e-02, PNorm = 85.1351, GNorm = 0.5719, lr_0 = 8.4561e-04
Loss = 1.1091e-01, PNorm = 85.2178, GNorm = 0.5453, lr_0 = 8.4830e-04
Loss = 1.1029e-01, PNorm = 85.2978, GNorm = 0.5246, lr_0 = 8.5099e-04
Loss = 1.2312e-01, PNorm = 85.3838, GNorm = 0.4756, lr_0 = 8.5368e-04
Loss = 1.1826e-01, PNorm = 85.4735, GNorm = 0.6892, lr_0 = 8.5637e-04
Loss = 1.0346e-01, PNorm = 85.5660, GNorm = 0.5638, lr_0 = 8.5906e-04
Loss = 1.2190e-01, PNorm = 85.6536, GNorm = 0.6364, lr_0 = 8.6175e-04
Loss = 1.1653e-01, PNorm = 85.7480, GNorm = 0.6769, lr_0 = 8.6444e-04
Loss = 1.5617e-01, PNorm = 85.8642, GNorm = 0.5429, lr_0 = 8.6712e-04
Loss = 1.3399e-01, PNorm = 86.0035, GNorm = 0.7188, lr_0 = 8.6981e-04
Loss = 1.2987e-01, PNorm = 86.1324, GNorm = 0.9598, lr_0 = 8.7250e-04
Loss = 1.0934e-01, PNorm = 86.2347, GNorm = 0.4947, lr_0 = 8.7519e-04
Loss = 2.1146e-01, PNorm = 86.3408, GNorm = 0.4269, lr_0 = 8.7788e-04
Loss = 1.2875e-01, PNorm = 86.4428, GNorm = 0.9643, lr_0 = 8.8057e-04
Loss = 1.3217e-01, PNorm = 86.5406, GNorm = 0.7999, lr_0 = 8.8326e-04
Loss = 1.1656e-01, PNorm = 86.6328, GNorm = 0.7939, lr_0 = 8.8595e-04
Loss = 1.3134e-01, PNorm = 86.7231, GNorm = 0.5427, lr_0 = 8.8864e-04
Loss = 1.1850e-01, PNorm = 86.8258, GNorm = 0.5661, lr_0 = 8.9133e-04
Loss = 1.3234e-01, PNorm = 86.9237, GNorm = 0.5909, lr_0 = 8.9402e-04
Loss = 1.2594e-01, PNorm = 87.0216, GNorm = 0.8613, lr_0 = 8.9671e-04
Loss = 1.3939e-01, PNorm = 87.1302, GNorm = 0.4768, lr_0 = 8.9940e-04
Loss = 1.2757e-01, PNorm = 87.2354, GNorm = 0.6619, lr_0 = 9.0209e-04
Loss = 1.0599e-01, PNorm = 87.3328, GNorm = 0.4477, lr_0 = 9.0478e-04
Loss = 1.1744e-01, PNorm = 87.4299, GNorm = 0.4538, lr_0 = 9.0747e-04
Loss = 1.3693e-01, PNorm = 87.5462, GNorm = 0.6851, lr_0 = 9.1016e-04
Loss = 1.6536e-01, PNorm = 87.6722, GNorm = 0.8954, lr_0 = 9.1285e-04
Loss = 1.3812e-01, PNorm = 87.8300, GNorm = 0.6227, lr_0 = 9.1554e-04
Loss = 1.1847e-01, PNorm = 87.9651, GNorm = 0.4227, lr_0 = 9.1823e-04
Loss = 1.2432e-01, PNorm = 88.0663, GNorm = 0.7881, lr_0 = 9.2092e-04
Loss = 1.1457e-01, PNorm = 88.1770, GNorm = 0.5724, lr_0 = 9.2361e-04
Loss = 1.1838e-01, PNorm = 88.2855, GNorm = 0.4403, lr_0 = 9.2630e-04
Loss = 1.0847e-01, PNorm = 88.3819, GNorm = 0.3915, lr_0 = 9.2899e-04
Loss = 1.1243e-01, PNorm = 88.4838, GNorm = 0.5069, lr_0 = 9.3168e-04
Loss = 1.0236e-01, PNorm = 88.5797, GNorm = 0.4079, lr_0 = 9.3437e-04
Loss = 1.2240e-01, PNorm = 88.6847, GNorm = 0.5616, lr_0 = 9.3706e-04
Loss = 1.0730e-01, PNorm = 88.7833, GNorm = 0.5761, lr_0 = 9.3975e-04
Loss = 1.0307e-01, PNorm = 88.8718, GNorm = 0.4815, lr_0 = 9.4244e-04
Loss = 1.3041e-01, PNorm = 88.9787, GNorm = 0.8473, lr_0 = 9.4513e-04
Loss = 1.0842e-01, PNorm = 89.0909, GNorm = 0.6556, lr_0 = 9.4782e-04
Loss = 1.3929e-01, PNorm = 89.1927, GNorm = 0.8401, lr_0 = 9.5051e-04
Loss = 1.4108e-01, PNorm = 89.3228, GNorm = 0.6392, lr_0 = 9.5320e-04
Loss = 1.0758e-01, PNorm = 89.4445, GNorm = 0.6821, lr_0 = 9.5589e-04
Loss = 1.1650e-01, PNorm = 89.5554, GNorm = 0.5645, lr_0 = 9.5858e-04
Loss = 1.2414e-01, PNorm = 89.6824, GNorm = 0.5272, lr_0 = 9.6127e-04
Loss = 1.3207e-01, PNorm = 89.8241, GNorm = 0.5211, lr_0 = 9.6396e-04
Loss = 1.1715e-01, PNorm = 89.9638, GNorm = 0.5822, lr_0 = 9.6665e-04
Loss = 1.1405e-01, PNorm = 90.0875, GNorm = 0.4801, lr_0 = 9.6934e-04
Loss = 1.2081e-01, PNorm = 90.1873, GNorm = 0.3903, lr_0 = 9.7203e-04
Loss = 1.0455e-01, PNorm = 90.2930, GNorm = 0.3843, lr_0 = 9.7472e-04
Loss = 1.0640e-01, PNorm = 90.3863, GNorm = 0.4138, lr_0 = 9.7741e-04
Loss = 1.1016e-01, PNorm = 90.4947, GNorm = 0.6078, lr_0 = 9.8010e-04
Loss = 1.2591e-01, PNorm = 90.5889, GNorm = 0.4887, lr_0 = 9.8279e-04
Loss = 1.1390e-01, PNorm = 90.7034, GNorm = 0.7108, lr_0 = 9.8548e-04
Loss = 1.0795e-01, PNorm = 90.8266, GNorm = 0.5433, lr_0 = 9.8816e-04
Loss = 1.3422e-01, PNorm = 90.9417, GNorm = 1.1931, lr_0 = 9.9085e-04
Loss = 9.9058e-02, PNorm = 91.0557, GNorm = 0.6231, lr_0 = 9.9354e-04
Loss = 1.1114e-01, PNorm = 91.1579, GNorm = 0.4681, lr_0 = 9.9623e-04
Loss = 1.0914e-01, PNorm = 91.2573, GNorm = 0.5303, lr_0 = 9.9892e-04
Validation rmse = 0.413951
Epoch 2
Loss = 1.2975e-01, PNorm = 91.3582, GNorm = 0.5255, lr_0 = 9.9996e-04
Loss = 1.6689e-01, PNorm = 91.4693, GNorm = 0.4877, lr_0 = 9.9989e-04
Loss = 9.4322e-02, PNorm = 91.5864, GNorm = 0.5005, lr_0 = 9.9982e-04
Loss = 1.1374e-01, PNorm = 91.6976, GNorm = 0.3845, lr_0 = 9.9975e-04
Loss = 1.2070e-01, PNorm = 91.8058, GNorm = 0.4928, lr_0 = 9.9968e-04
Loss = 1.0864e-01, PNorm = 91.9090, GNorm = 0.6767, lr_0 = 9.9961e-04
Loss = 1.2382e-01, PNorm = 92.0273, GNorm = 0.5923, lr_0 = 9.9954e-04
Loss = 1.0705e-01, PNorm = 92.1544, GNorm = 0.5228, lr_0 = 9.9947e-04
Loss = 1.1499e-01, PNorm = 92.2700, GNorm = 0.4417, lr_0 = 9.9940e-04
Loss = 1.1643e-01, PNorm = 92.3989, GNorm = 0.3909, lr_0 = 9.9933e-04
Loss = 1.1259e-01, PNorm = 92.5200, GNorm = 0.5518, lr_0 = 9.9926e-04
Loss = 1.0370e-01, PNorm = 92.6322, GNorm = 0.3695, lr_0 = 9.9919e-04
Loss = 1.1315e-01, PNorm = 92.7339, GNorm = 0.5460, lr_0 = 9.9912e-04
Loss = 8.9010e-02, PNorm = 92.8293, GNorm = 0.3645, lr_0 = 9.9906e-04
Loss = 9.1171e-02, PNorm = 92.9316, GNorm = 0.4603, lr_0 = 9.9899e-04
Loss = 1.3965e-01, PNorm = 93.0334, GNorm = 0.4940, lr_0 = 9.9892e-04
Loss = 1.1171e-01, PNorm = 93.1531, GNorm = 0.5052, lr_0 = 9.9885e-04
Loss = 1.3465e-01, PNorm = 93.2635, GNorm = 0.5557, lr_0 = 9.9878e-04
Loss = 1.0358e-01, PNorm = 93.3840, GNorm = 0.9209, lr_0 = 9.9871e-04
Loss = 1.2492e-01, PNorm = 93.5092, GNorm = 0.6649, lr_0 = 9.9864e-04
Loss = 1.1665e-01, PNorm = 93.6588, GNorm = 0.7221, lr_0 = 9.9857e-04
Loss = 1.1982e-01, PNorm = 93.7957, GNorm = 0.5732, lr_0 = 9.9850e-04
Loss = 1.0383e-01, PNorm = 93.9180, GNorm = 0.5682, lr_0 = 9.9843e-04
Loss = 1.0890e-01, PNorm = 94.0286, GNorm = 0.3802, lr_0 = 9.9836e-04
Loss = 1.1560e-01, PNorm = 94.1514, GNorm = 0.4575, lr_0 = 9.9829e-04
Loss = 1.0032e-01, PNorm = 94.2576, GNorm = 0.5246, lr_0 = 9.9822e-04
Loss = 1.0401e-01, PNorm = 94.3610, GNorm = 0.3317, lr_0 = 9.9815e-04
Loss = 8.7165e-02, PNorm = 94.4478, GNorm = 0.3284, lr_0 = 9.9808e-04
Loss = 8.8748e-02, PNorm = 94.5424, GNorm = 0.3338, lr_0 = 9.9801e-04
Loss = 1.0995e-01, PNorm = 94.6374, GNorm = 0.4469, lr_0 = 9.9794e-04
Loss = 1.3360e-01, PNorm = 94.7441, GNorm = 0.5223, lr_0 = 9.9788e-04
Loss = 1.0792e-01, PNorm = 94.8578, GNorm = 0.4864, lr_0 = 9.9781e-04
Loss = 1.0728e-01, PNorm = 94.9753, GNorm = 0.3876, lr_0 = 9.9774e-04
Loss = 1.0139e-01, PNorm = 95.1027, GNorm = 0.4852, lr_0 = 9.9767e-04
Loss = 1.0435e-01, PNorm = 95.2159, GNorm = 0.6474, lr_0 = 9.9760e-04
Loss = 1.9674e-01, PNorm = 95.3497, GNorm = 0.5827, lr_0 = 9.9753e-04
Loss = 9.7276e-02, PNorm = 95.4622, GNorm = 0.4577, lr_0 = 9.9746e-04
Loss = 1.0029e-01, PNorm = 95.5631, GNorm = 0.4807, lr_0 = 9.9739e-04
Loss = 1.1808e-01, PNorm = 95.6822, GNorm = 0.5994, lr_0 = 9.9732e-04
Loss = 1.3108e-01, PNorm = 95.8165, GNorm = 0.4215, lr_0 = 9.9725e-04
Loss = 1.2338e-01, PNorm = 95.9544, GNorm = 0.7232, lr_0 = 9.9718e-04
Loss = 1.1308e-01, PNorm = 96.0821, GNorm = 0.4108, lr_0 = 9.9711e-04
Loss = 1.1023e-01, PNorm = 96.1972, GNorm = 0.5272, lr_0 = 9.9704e-04
Loss = 1.1443e-01, PNorm = 96.3077, GNorm = 0.7531, lr_0 = 9.9697e-04
Loss = 9.7456e-02, PNorm = 96.4333, GNorm = 0.8625, lr_0 = 9.9690e-04
Loss = 1.1340e-01, PNorm = 96.5354, GNorm = 0.4674, lr_0 = 9.9684e-04
Loss = 1.2535e-01, PNorm = 96.6806, GNorm = 0.7013, lr_0 = 9.9677e-04
Loss = 1.0391e-01, PNorm = 96.7953, GNorm = 0.5862, lr_0 = 9.9670e-04
Loss = 1.0295e-01, PNorm = 96.9019, GNorm = 0.5964, lr_0 = 9.9663e-04
Loss = 1.0338e-01, PNorm = 97.0027, GNorm = 0.6065, lr_0 = 9.9656e-04
Loss = 1.3444e-01, PNorm = 97.0960, GNorm = 1.0945, lr_0 = 9.9649e-04
Loss = 1.1751e-01, PNorm = 97.2052, GNorm = 0.5014, lr_0 = 9.9642e-04
Loss = 1.0590e-01, PNorm = 97.3179, GNorm = 0.4577, lr_0 = 9.9635e-04
Loss = 1.0568e-01, PNorm = 97.4084, GNorm = 0.7864, lr_0 = 9.9628e-04
Loss = 1.1604e-01, PNorm = 97.5066, GNorm = 0.7389, lr_0 = 9.9621e-04
Loss = 1.1194e-01, PNorm = 97.6249, GNorm = 0.5291, lr_0 = 9.9614e-04
Loss = 1.0688e-01, PNorm = 97.7317, GNorm = 0.3951, lr_0 = 9.9607e-04
Loss = 1.0659e-01, PNorm = 97.8504, GNorm = 0.5109, lr_0 = 9.9600e-04
Loss = 1.0153e-01, PNorm = 97.9612, GNorm = 0.4416, lr_0 = 9.9593e-04
Loss = 9.8450e-02, PNorm = 98.0589, GNorm = 0.3942, lr_0 = 9.9587e-04
Loss = 9.3871e-02, PNorm = 98.1485, GNorm = 0.4341, lr_0 = 9.9580e-04
Loss = 9.1524e-02, PNorm = 98.2430, GNorm = 0.3917, lr_0 = 9.9573e-04
Loss = 1.0037e-01, PNorm = 98.3358, GNorm = 0.4313, lr_0 = 9.9566e-04
Loss = 1.0888e-01, PNorm = 98.4565, GNorm = 0.5572, lr_0 = 9.9559e-04
Loss = 9.3387e-02, PNorm = 98.5713, GNorm = 0.4974, lr_0 = 9.9552e-04
Loss = 1.0547e-01, PNorm = 98.6667, GNorm = 0.4917, lr_0 = 9.9545e-04
Loss = 8.2195e-02, PNorm = 98.7658, GNorm = 0.3252, lr_0 = 9.9538e-04
Loss = 9.3779e-02, PNorm = 98.8561, GNorm = 0.4027, lr_0 = 9.9531e-04
Loss = 9.6865e-02, PNorm = 98.9486, GNorm = 0.6954, lr_0 = 9.9524e-04
Loss = 1.0887e-01, PNorm = 99.0475, GNorm = 0.4772, lr_0 = 9.9517e-04
Loss = 9.7837e-02, PNorm = 99.1536, GNorm = 0.2738, lr_0 = 9.9510e-04
Loss = 1.0114e-01, PNorm = 99.2509, GNorm = 0.5097, lr_0 = 9.9504e-04
Loss = 8.6043e-02, PNorm = 99.3455, GNorm = 0.4475, lr_0 = 9.9497e-04
Loss = 9.7459e-02, PNorm = 99.4263, GNorm = 0.5379, lr_0 = 9.9490e-04
Loss = 9.5082e-02, PNorm = 99.5206, GNorm = 0.3758, lr_0 = 9.9483e-04
Loss = 9.4134e-02, PNorm = 99.6089, GNorm = 0.3165, lr_0 = 9.9476e-04
Loss = 1.1861e-01, PNorm = 99.7087, GNorm = 0.5371, lr_0 = 9.9469e-04
Loss = 9.3602e-02, PNorm = 99.8240, GNorm = 0.4500, lr_0 = 9.9462e-04
Loss = 9.6928e-02, PNorm = 99.9343, GNorm = 0.4223, lr_0 = 9.9455e-04
Loss = 1.1529e-01, PNorm = 100.0468, GNorm = 0.4450, lr_0 = 9.9448e-04
Loss = 1.4219e-01, PNorm = 100.1699, GNorm = 0.3812, lr_0 = 9.9441e-04
Loss = 1.1550e-01, PNorm = 100.2983, GNorm = 0.6363, lr_0 = 9.9434e-04
Loss = 1.1098e-01, PNorm = 100.4255, GNorm = 0.4126, lr_0 = 9.9427e-04
Loss = 9.7145e-02, PNorm = 100.5382, GNorm = 0.7053, lr_0 = 9.9421e-04
Loss = 9.4810e-02, PNorm = 100.6401, GNorm = 0.5764, lr_0 = 9.9414e-04
Loss = 8.9055e-02, PNorm = 100.7357, GNorm = 0.4158, lr_0 = 9.9407e-04
Loss = 1.1952e-01, PNorm = 100.8397, GNorm = 0.4570, lr_0 = 9.9400e-04
Loss = 1.0296e-01, PNorm = 100.9487, GNorm = 0.3503, lr_0 = 9.9393e-04
Loss = 1.2591e-01, PNorm = 101.0484, GNorm = 0.7379, lr_0 = 9.9386e-04
Loss = 1.1404e-01, PNorm = 101.1535, GNorm = 0.9020, lr_0 = 9.9379e-04
Loss = 1.0630e-01, PNorm = 101.2778, GNorm = 0.6536, lr_0 = 9.9372e-04
Loss = 9.7180e-02, PNorm = 101.3898, GNorm = 0.4138, lr_0 = 9.9365e-04
Loss = 1.1877e-01, PNorm = 101.5109, GNorm = 0.4365, lr_0 = 9.9358e-04
Loss = 9.2793e-02, PNorm = 101.6277, GNorm = 0.4894, lr_0 = 9.9351e-04
Loss = 1.0455e-01, PNorm = 101.7461, GNorm = 0.6074, lr_0 = 9.9345e-04
Loss = 1.2019e-01, PNorm = 101.8655, GNorm = 0.5438, lr_0 = 9.9338e-04
Loss = 1.2541e-01, PNorm = 102.0171, GNorm = 0.8178, lr_0 = 9.9331e-04
Loss = 1.2853e-01, PNorm = 102.1536, GNorm = 0.4325, lr_0 = 9.9324e-04
Loss = 9.7663e-02, PNorm = 102.2967, GNorm = 0.3605, lr_0 = 9.9317e-04
Loss = 1.1942e-01, PNorm = 102.4599, GNorm = 0.4155, lr_0 = 9.9310e-04
Loss = 1.1272e-01, PNorm = 102.6156, GNorm = 0.3524, lr_0 = 9.9303e-04
Loss = 8.9180e-02, PNorm = 102.7457, GNorm = 0.3437, lr_0 = 9.9296e-04
Loss = 1.3741e-01, PNorm = 102.8724, GNorm = 0.3730, lr_0 = 9.9289e-04
Loss = 1.0372e-01, PNorm = 103.0045, GNorm = 0.4135, lr_0 = 9.9282e-04
Loss = 1.1962e-01, PNorm = 103.1346, GNorm = 0.4439, lr_0 = 9.9276e-04
Loss = 1.0477e-01, PNorm = 103.2582, GNorm = 0.5114, lr_0 = 9.9269e-04
Loss = 9.8615e-02, PNorm = 103.3628, GNorm = 0.6067, lr_0 = 9.9262e-04
Loss = 1.1994e-01, PNorm = 103.4646, GNorm = 0.4783, lr_0 = 9.9255e-04
Loss = 9.9491e-02, PNorm = 103.5474, GNorm = 0.3523, lr_0 = 9.9248e-04
Loss = 9.8071e-02, PNorm = 103.6341, GNorm = 0.4541, lr_0 = 9.9241e-04
Loss = 1.1364e-01, PNorm = 103.7344, GNorm = 0.3920, lr_0 = 9.9234e-04
Loss = 9.2737e-02, PNorm = 103.8434, GNorm = 0.3938, lr_0 = 9.9227e-04
Loss = 1.4643e-01, PNorm = 103.9482, GNorm = 0.6040, lr_0 = 9.9220e-04
Loss = 9.6548e-02, PNorm = 104.0686, GNorm = 0.3770, lr_0 = 9.9213e-04
Loss = 9.2322e-02, PNorm = 104.1789, GNorm = 0.4040, lr_0 = 9.9207e-04
Loss = 1.0760e-01, PNorm = 104.2829, GNorm = 0.4064, lr_0 = 9.9200e-04
Loss = 1.0024e-01, PNorm = 104.3852, GNorm = 0.3838, lr_0 = 9.9193e-04
Loss = 8.6962e-02, PNorm = 104.4822, GNorm = 0.4047, lr_0 = 9.9186e-04
Loss = 1.1142e-01, PNorm = 104.5661, GNorm = 0.5579, lr_0 = 9.9179e-04
Loss = 9.8634e-02, PNorm = 104.6716, GNorm = 0.6364, lr_0 = 9.9172e-04
Loss = 1.1231e-01, PNorm = 104.7739, GNorm = 0.5185, lr_0 = 9.9165e-04
Loss = 8.8933e-02, PNorm = 104.8868, GNorm = 0.3905, lr_0 = 9.9158e-04
Loss = 1.0481e-01, PNorm = 104.9879, GNorm = 0.3700, lr_0 = 9.9151e-04
Loss = 1.0913e-01, PNorm = 105.0816, GNorm = 0.5992, lr_0 = 9.9145e-04
Loss = 1.0523e-01, PNorm = 105.1786, GNorm = 0.3506, lr_0 = 9.9138e-04
Loss = 8.6810e-02, PNorm = 105.2799, GNorm = 0.2994, lr_0 = 9.9131e-04
Loss = 1.4301e-01, PNorm = 105.3945, GNorm = 0.7860, lr_0 = 9.9124e-04
Loss = 1.3710e-01, PNorm = 105.5312, GNorm = 0.5796, lr_0 = 9.9117e-04
Loss = 9.4419e-02, PNorm = 105.6589, GNorm = 0.3113, lr_0 = 9.9110e-04
Loss = 9.5527e-02, PNorm = 105.7646, GNorm = 0.4198, lr_0 = 9.9103e-04
Loss = 8.8366e-02, PNorm = 105.8555, GNorm = 0.4061, lr_0 = 9.9096e-04
Loss = 1.0549e-01, PNorm = 105.9523, GNorm = 0.3702, lr_0 = 9.9089e-04
Loss = 8.1968e-02, PNorm = 106.0515, GNorm = 0.3742, lr_0 = 9.9083e-04
Loss = 1.0932e-01, PNorm = 106.1390, GNorm = 0.5202, lr_0 = 9.9076e-04
Loss = 9.0382e-02, PNorm = 106.2532, GNorm = 0.7187, lr_0 = 9.9069e-04
Loss = 1.0296e-01, PNorm = 106.3513, GNorm = 0.3644, lr_0 = 9.9062e-04
Loss = 1.0248e-01, PNorm = 106.4513, GNorm = 0.5391, lr_0 = 9.9055e-04
Loss = 8.9859e-02, PNorm = 106.5514, GNorm = 0.5724, lr_0 = 9.9048e-04
Loss = 9.6751e-02, PNorm = 106.6503, GNorm = 0.5646, lr_0 = 9.9041e-04
Loss = 1.0726e-01, PNorm = 106.7497, GNorm = 0.4655, lr_0 = 9.9034e-04
Loss = 1.2858e-01, PNorm = 106.8945, GNorm = 0.4700, lr_0 = 9.9027e-04
Loss = 1.0491e-01, PNorm = 107.0434, GNorm = 0.3379, lr_0 = 9.9021e-04
Loss = 9.3846e-02, PNorm = 107.1726, GNorm = 0.4397, lr_0 = 9.9014e-04
Loss = 1.2950e-01, PNorm = 107.2853, GNorm = 0.4270, lr_0 = 9.9007e-04
Loss = 1.1073e-01, PNorm = 107.4077, GNorm = 0.3496, lr_0 = 9.9000e-04
Loss = 1.0375e-01, PNorm = 107.5158, GNorm = 0.3727, lr_0 = 9.8993e-04
Loss = 1.0242e-01, PNorm = 107.6230, GNorm = 0.5457, lr_0 = 9.8986e-04
Loss = 8.8243e-02, PNorm = 107.7289, GNorm = 0.7040, lr_0 = 9.8979e-04
Loss = 9.3924e-02, PNorm = 107.8274, GNorm = 0.4482, lr_0 = 9.8972e-04
Loss = 9.3470e-02, PNorm = 107.9315, GNorm = 0.3666, lr_0 = 9.8966e-04
Loss = 1.2616e-01, PNorm = 108.0384, GNorm = 0.7342, lr_0 = 9.8959e-04
Loss = 1.1325e-01, PNorm = 108.1541, GNorm = 0.3684, lr_0 = 9.8952e-04
Loss = 1.0215e-01, PNorm = 108.2531, GNorm = 0.3505, lr_0 = 9.8945e-04
Loss = 1.4285e-01, PNorm = 108.3474, GNorm = 0.5855, lr_0 = 9.8938e-04
Loss = 1.0116e-01, PNorm = 108.4566, GNorm = 0.6714, lr_0 = 9.8931e-04
Loss = 1.0242e-01, PNorm = 108.5766, GNorm = 0.4074, lr_0 = 9.8924e-04
Loss = 1.2118e-01, PNorm = 108.6953, GNorm = 0.4957, lr_0 = 9.8917e-04
Loss = 9.6783e-02, PNorm = 108.8146, GNorm = 0.3697, lr_0 = 9.8910e-04
Loss = 8.7940e-02, PNorm = 108.9165, GNorm = 0.3803, lr_0 = 9.8904e-04
Loss = 9.8780e-02, PNorm = 109.0096, GNorm = 0.3381, lr_0 = 9.8897e-04
Loss = 8.8812e-02, PNorm = 109.1024, GNorm = 0.4259, lr_0 = 9.8890e-04
Loss = 9.8409e-02, PNorm = 109.1881, GNorm = 0.3798, lr_0 = 9.8883e-04
Loss = 8.4718e-02, PNorm = 109.2788, GNorm = 0.2936, lr_0 = 9.8876e-04
Loss = 1.0193e-01, PNorm = 109.3703, GNorm = 0.3858, lr_0 = 9.8869e-04
Loss = 7.9976e-02, PNorm = 109.4635, GNorm = 0.4145, lr_0 = 9.8862e-04
Loss = 8.9074e-02, PNorm = 109.5606, GNorm = 0.5094, lr_0 = 9.8855e-04
Loss = 1.0043e-01, PNorm = 109.6590, GNorm = 0.3380, lr_0 = 9.8849e-04
Loss = 1.2829e-01, PNorm = 109.7599, GNorm = 0.3365, lr_0 = 9.8842e-04
Loss = 9.8808e-02, PNorm = 109.7728, GNorm = 0.4959, lr_0 = 9.8841e-04
Validation rmse = 0.371312
Epoch 3
Loss = 9.5405e-02, PNorm = 109.8722, GNorm = 0.8231, lr_0 = 9.8834e-04
